NAME                                                                       ID              SIZE      MODIFIED     
phi4-reasoning:plus                                                        f0ad3edce8e4    11 GB     2 days ago      
ministral-3:14b                                                            4760c35aeb9d    9.1 GB    2 days ago      
deepseek-r1:70b                                                            d37b54d01a76    42 GB     2 days ago      
llama3.3:70b                                                               a6eb4748fd29    42 GB     2 days ago      
gpt-oss:120b                                                               a951a23b46a1    65 GB     2 days ago      
qwen3.5:27b                                                                7653528ba5cb    17 GB     2 days ago      
granite4:32b-a9b-h                                                         2f8a7367d441    19 GB     2 days ago      
devstral:24b                                                               9bd74193e939    14 GB     2 days ago      
mistral-small3.2:24b                                                       5a408ab55df5    15 GB     3 days ago      
gemma4:26b                                                                 5571076f3d70    17 GB     3 days ago      
qwen3-next:80b                                                             b2ebb986e4e9    50 GB     3 days ago      
qwen3.5:35b                                                                3460ffeede54    23 GB     3 days ago      
gemma4:31b                                                                 6316f0629137    19 GB     3 days ago      
qwen3-coder-next:Q4_K_M                                                    ca06e9e4087c    51 GB     3 days ago      
gpt-oss:20b                                                                17052f91a42e    13 GB     3 days ago      
tinyllama:latest                                                           2644915ede35    637 MB    3 days ago      
llama3.2:1b                                                                baf6a787fdff    1.3 GB    3 days ago      
phi4-mini:3.8b                                                             78fad5d182a7    2.5 GB    3 days ago      
llama3:8b                                                                  365c0bd3c000    4.7 GB    3 days ago      
qwen2.5-coder:7b                                                           dae161e27b0e    4.7 GB    3 days ago      
qwen2.5-coder:14b                                                          9ec8897f747e    9.0 GB    3 days ago      
qwen3:8b                                                                   500a1f067a9f    5.2 GB    3 days ago      
qwen3:14b                                                                  bdbd181c33f2    9.3 GB    3 days ago      
gemma4:cloud                                                               b06ba4be71c0    -         12 days ago     
nemotron-3-super:latest                                                    95acc78b3ffd    86 GB     12 days ago     
qwen3-coder-next:cloud                                                     aa626c11ae8d    -         12 days ago     
igovet/kimi-k2.7-code-opencode:latest                                      9e115b190957    -         12 days ago     
hf.co/mradermacher/Fathom-R1-14B-V0.4-RS-i1-GGUF:Q4_K_M                    70b483fcf15a    9.0 GB    13 days ago     
hf.co/RichardErkhov/ai4bharat_-_hercule-hi-gguf:Q4_K_M                     7a05773e6ac9    4.9 GB    13 days ago     
hf.co/Bhuvan3389/Param2-17B-A2.4B-Thinking-GGUF:latest                     ce39ac9482b6    10 GB     2 weeks ago     
sarvam-30b:latest                                                          2045ca363deb    19 GB     2 weeks ago     
qwen3-coder:480b-cloud                                                     e30e45586389    -         2 weeks ago     
gpt-oss:120b-cloud                                                         569662207105    -         2 weeks ago     
mistral-large-3:675b-cloud                                                 3130fd5a5a1e    -         2 weeks ago     
deepseek-v3.2:cloud                                                        55f7c48fb187    -         2 weeks ago     
glm-4.7:cloud                                                              023608864819    -         2 weeks ago     
glm-5:cloud                                                                c313cd065935    -         2 weeks ago     
qwen3.5:397b-cloud                                                         a7bf6f7891c3    -         2 weeks ago     
glm-5.1:cloud                                                              59472abf9d0a    -         2 weeks ago     
deepseek-v4-flash:cloud                                                    ea027821675c    -         2 weeks ago     
deepseek-v4-pro:cloud                                                      22bfd5026abd    -         2 weeks ago     
nemotron-3-super:cloud                                                     be3943c5a818    -         2 weeks ago     
glm-5.2:cloud                                                              ce8fd6f94793    -         2 weeks ago     
minimax-m3:cloud                                                           d03a959f45c0    -         2 weeks ago     
minimax-m2.7:cloud                                                         06daa293c105    -         2 weeks ago     
qwen3.5:cloud                                                              a7bf6f7891c3    -         2 weeks ago     
kimi-k2.6:cloud                                                            a90cd0d1590c    -         2 weeks ago     
kwangsuklee/Qwen3.5-27B-Claude-4.6-Opus-Reasoning-Distilled-GGUF:latest    34012a1feb3c    16 GB     3 months ago    
gemma4:latest                                                              c6eb396dbd59    9.6 GB    3 months ago    
llama4:scout                                                               bf31604e25c2    67 GB     3 months ago    
nemotron-3-super:120b-a12b                                                 95acc78b3ffd    86 GB     3 months ago    
llama3.2-vision:11b                                                        6f2f9757ae97    7.8 GB    4 months ago    
qwen3-vl:8b                                                                901cae732162    6.1 GB    4 months ago    
qwen3.5:2b                                                                 324d162be6ca    2.7 GB    4 months ago    
qwen3.5:0.8b                                                               f3817196d142    1.0 GB    4 months ago    
kimi-k2.5:cloud                                                            6d1c3246c608    -         4 months ago    
qwen3.5:9b                                                                 6488c96fa5fa    6.6 GB    4 months ago    
qwen3.5:4b                                                                 2a654d98e6fb    3.4 GB    4 months ago    
minimax-m2.5:cloud                                                         c0d5751c800f    -         4 months ago    
deepseek-r1:8b                                                             6995872bfe4c    5.2 GB    4 months ago    
